Category,Dataset name,Acronym,Spatial resolution,Temporal resolution,Time range,Variable type,Variable,Abbreviation,Unit,Scale,Offset,Description,Source,DOI,Reference,Note,PG_table,columns,PG_notes
Land cover,,,,,,,tree cover,c70,%,,,"Tree cover, needleleaved, evergreen, closed to open (>15%)      70      71      72",,,,,,,
Land cover,,,,,,,tree cover,c80,%,,,"Tree cover, needleleaved, deciduous, closed to open (>15%)      80      81      82",,,,,,,
Land cover,,,,,,,tree cover,c90,%,,,"Tree cover, mixed leaf type (broadleaved and needleleaved)      90",,,,,,,
Land cover,,,,,,,tree and shrub,c100,%,,,Mosaic tree and shrub (>50%) / herbaceous cover (<50%)  100,,,,,,,
Land cover,,,,,,,herbaceous cover,c110,%,,,Mosaic herbaceous cover (>50%) / tree and shrub (<50%)  110,,,,,,,
Land cover,,,,,,,shrubland,c120,%,,,Shrubland       120     121     122,,,,,,,
Land cover,,,,,,,grassland,c130,%,,,Grassland       130,,,,,,,
Land cover,,,,,,,"lichens, mosses",c140,%,,,Lichens and mosses      140,,,,,,,
Land cover,,,,,,,sparse vegetation,c150,%,,,"Sparse vegetation (tree, shrub, herbaceous cover) (<15%)        150     151     152     153",,,,,,,
Land cover,,,,,,,tree cover,c160,%,,,"Tree cover, flooded, fresh or brackish water    160",,,,,,,
Land cover,,,,,,,tree cover,c170,%,,,"Tree cover, flooded, saline water       170",,,,,,,
Land cover,,,,,,,shrub or herbaceous,c180,%,,,"Shrub or herbaceous cover, flooded, fresh/saline/brackish water 180",,,,,,,
Land cover,,,,,,,urban areas,c190,%,,,Urban areas     190,,,,,,,
Land cover,,,,,,,bare areas,c200,%,,,Bare areas      200     201     202,,,,,,,
Land cover,,,,,,,water bodies,c210,%,,,Water bodies    210,,,,,,,
Land cover,,,,,,,snow and ice,c220,%,,,Permanent snow and ice  220,,,,,,,
Human impacts,Historical global map of NH4+ and NO3- application in synthetic nitrogen fertilizer,,55 km,M,1961-2010,,NH4,NH4,Tg-N,,,,https://doi.pangaea.de/10.1594/PANGAEA.861203,,Nishina et al. 2017,,,,"not priority, only import if enough disk space"
Human impacts,,,,,,,NO3,NO3,,,,,,,,"Sequences of equal values (e.g. India, Africa)",,,
,,,,,,,,,,,,,,,,,,,
Vector tables,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
table_name,fields,geometry field,geometry type,,EPSG,notes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
regional_ unit,cu_id,geom,Polygon??,,4326,"not done yet, geom missing",,,,,,,,,,,,,
,components,,,,,,,,,,,,,,,,,,
,isolated_segments,,,,,,,,,,,,,,,,,,
,leaf_nodes,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sub_catchments,subc_id,geom,MultiPolygon,,4326,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
stream_edges,subc_id,geom,LineString,,4326,rename? ,,,,,,,,,,,,,
,next_stream,,,,,,,,,,,,,,,,,,
,geom_orig,,,,,,,,,,,,,,,,,,
,source,,,,,,,,,,,,,,,,,,
,target,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
stream_nodes,subc_id,geom,Point,,4326,,,,,,,,,,,,,,
,next_stream,,,,,,,,,,,,,,,,,,
